"0","hotel_sentr_polarity %>% "
"0","  group_by(property_name) %>% "
"0","  mutate(median_polarity = median(ave_sentiment, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  arrange(median_polarity) %>%"
"0","  ggplot(aes(x = fct_inorder(property_name), y = ave_sentiment)) +"
"0","  geom_jitter(width = 0.2, alpha = 0.3, color = ""#5DA5DA"", size = 1) +"
"0","  geom_boxplot(alpha = 0) +"
"0","  geom_hline(yintercept = 0, linetype = ""longdash"", color = ""#60BD68"", size = 1.25) +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Few Reviews for a Reason?"","
"0","       subtitle = ""Hotels with few reviews tend to have negative reviews."", "
"0","       x = NULL, y = ""Sentiment Polarity Score"","
"0","       caption = ""Sentimentr Polarity"")"
