"0","#plot(TukeyHSD(my_aov))"
"0",""
"0","my_lm <- lm(polarity_score ~ as.factor(review_rating), data = hotel_tidy_polarity_bing)"
"0","summary(my_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = polarity_score ~ as.factor(review_rating), data = hotel_tidy_polarity_bing)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.50252 "
"1","-0.23263 "
"1","-0.00321 "
"1"," 0.22338 "
"1"," 2.88057 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -0.14021"
"1","    0.01574"
"1","   -8.91"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(review_rating)2"
"1","  0.22704"
"1","    0.02143"
"1","   10.59"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(review_rating)3"
"1","  0.47721"
"1","    0.01838"
"1","   25.97"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(review_rating)4"
"1","  0.80924"
"1","    0.01653"
"1","   48.96"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(review_rating)5"
"1","  0.94258"
"1","    0.01597"
"1","   59.01"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.348"
"1"," "
"1","on"
"1"," "
"1","23271"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","497 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2438"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2436"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1875"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","23271"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","tbl_regression(my_lm)"
