"0","hotel_tidy_polarity_bing %>%"
"0","  unnest_tokens(output = ""word"", input = review_text) %>%"
"0","  anti_join(stop_words, by = ""word"") %>%"
"0","  filter(!str_detect(word, ""[0-9]"") & !is.na(polarity_desc)) %>%"
"0","  filter(!word %in% c(""hotel"", ""stay"", ""night"", ""london"")) %>%"
"0","  count(word, polarity_desc, wt = n) %>%"
"0","  pivot_wider(names_from = polarity_desc, values_from = n, values_fill = 0) %>%"
"0","  data.table::data.table() %>%"
"0","  as.matrix(rownames = ""word"") %>%"
"0","  wordcloud::comparison.cloud(max.words = 20, title.size = 1.5)"
