"0","hotel_tidy <- hotel %>%"
"0","  select(review_id, review_text) %>%"
"0","  unnest_tokens(output = ""word"", input = review_text)"
"0",""
"0","hotel_wordcount <- hotel_tidy %>%"
"0","  count(review_id)"
"0",""
"0","hotel_tidy_polarity_1 <- hotel_tidy %>%"
"0","  inner_join(get_sentiments(""bing""), by = ""word"") %>%"
"0","  group_by(review_id, sentiment) %>%"
"0","  summarize(.groups = ""drop"","
"0","            n = n(), "
"0","            words = list(word)) %>%"
"0","  pivot_wider(names_from = sentiment, values_from = c(n, words), values_fill = list(n = 0))"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","hotel_tidy_polarity_bing <- hotel %>%"
"0","  left_join(hotel_wordcount, by = ""review_id"") %>%"
"0","  left_join(hotel_tidy_polarity_1, by = ""review_id"") %>%"
"0","  mutate(polarity_score = (n_positive - n_negative) / sqrt(n),"
"0","         polarity_desc = if_else(polarity_score >= 0, ""Positive"", ""Negative""))"
