"0","# dat <- sawyer_tidy %>%"
"0","#   inner_join(get_sentiments(""nrc""), by = ""word"") %>%"
"0","#   filter(!sentiment %in% c(""positive"", ""negative"")) %>%"
"0","#   mutate(sentiment = case_when(sentiment == ""joy"" ~ 1,"
"0","#                                sentiment == ""trust"" ~ 2,"
"0","#                                sentiment == ""fear"" ~ 3,"
"0","#                                sentiment == ""surprise"" ~ 4,"
"0","#                                sentiment == ""sadness"" ~ 5,"
"0","#                                sentiment == ""disgust"" ~ 6,"
"0","#                                sentiment == ""anger"" ~ 7,"
"0","#                                sentiment == ""anticipation"" ~ 8,"
"0","#                                TRUE ~ 9),"
"0","#          sentiment = factor(sentiment, levels = c(1:9),"
"0","#                             labels = c(""joy"", ""trust"", ""fear"", ""surprise"","
"0","#                                        ""sadness"", ""disgust"", ""anger"","
"0","#                                        ""anticipation"", ""other""))) %>%"
"0","#   count(sentiment) "
"0","# "
"0","# dat %>% "
"0","#   radarchart::chartJSRadar()"
"0",""
