"0","# sawyer_poloarity_pos <- sawyer_tm_polarity_2$all %>%"
"0","#   filter(polarity > 0) %>%"
"0","#   pull(text.var) %>%"
"0","#   paste(collapse = "" "")"
"0","# "
"0","# sawyer_poloarity_neg <- sawyer_tm_polarity_2$all %>%"
"0","#   filter(polarity < 0) %>%"
"0","#   pull(text.var) %>%"
"0","#   paste(collapse = "" "") "
"0","# "
"0","# sawyer_polarity_tdm <- c(sawyer_poloarity_pos, sawyer_poloarity_neg) %>%"
"0","#   VectorSource() %>%"
"0","#   VCorpus() %>%"
"0","#   TermDocumentMatrix(control = list(weighting = weightTfIdf, "
"0","#                                     removePunctuation = TRUE,"
"0","#                                     stopwords = stopwords(kind = ""en"")))"
