"0","# custom_frame <- sentiment_frame("
"0","#   positives = qdapDictionaries::positive.words[qdapDictionaries::positive.words != ""mighty""],"
"0","#   negatives = qdapDictionaries::negative.words"
"0","# )"
"0","# "
"0","# sawyer_tm_polarity_2 <- sawyer %>%"
"0","#   mutate(text = str_remove_all(text, ""\\_"")) %$%"
"0","#   polarity("
"0","#     text, chapter, "
"0","#     polarity.frame = custom_frame,"
"0","#     amplifiers = sort(c(qdapDictionaries::amplification.words, ""mighty""))"
"0","#   )"
"0","# "
"0","# counts(sawyer_tm_polarity_2)[57,] "
