"0","# data(""misspellings"", package = ""fuzzyjoin"")"
"0","# "
"0","# # Some misspelling have multiple correct possibilities - choose one"
"0","# misspellings_winner <- misspellings %>%"
"0","#   group_by(misspelling) %>%"
"0","#   slice(n = 1)"
"0","# "
"0","# hotel <- hotel_raw_3 %>%"
"0","#   unnest_tokens(""word"", review_text) %>%"
"0","#   left_join(misspellings, by = c(""word"" = ""misspelling"")) %>%"
"0","#   word = coalesce(correct, word)"
"0","# hotel_raw_2 %>% filter(review_id %in% c(28)) %>%"
"0","#   select(review_text) %>%"
"0","#   flextable::flextable()"
