"0","# sawyer_tidy %>%"
"0","#   inner_join(get_sentiments(""bing""), by = ""word"") %>%"
"0","#   count(chapter, line, sentiment) %>%"
"0","#   pivot_wider(names_from = sentiment, values_from = n, values_fill = 0) %>%"
"0","#   mutate(polarity = positive - negative) %>%"
"0","#   ggplot(aes(x = as.factor(chapter), y = polarity)) +"
"0","#   geom_boxplot() +"
"0","#   geom_jitter(aes(color = as.factor(chapter)), alpha = 0.6, size = .5, show.legend = FALSE) +"
"0","#   theme_minimal() +"
"0","#   labs(title = ""Chapter Polarity"")"
