"0","hotel_tidy_polarity_bing %>% "
"0","  filter(!is.na(polarity_score)) %>%"
"0","  ggplot(aes(x = as_factor(review_rating), y = polarity_score)) +"
"0","  geom_jitter(width = 0.2, alpha = 0.3, color = ""#5DA5DA"", size = 1) +"
"0","  geom_boxplot(alpha = 0) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Few Reviews for a Reason?"","
"0","       subtitle = ""Hotels with few reviews tend to have negative reviews."", "
"0","       x = NULL, y = ""Sentiment Polarity Score"","
"0","       caption = ""Polarity = (n_pos - n_neg) / sqrt(n_words)"")"
