"0","hotel_tidy_polarity_2 <- hotel_tidy %>%"
"0","  inner_join(get_sentiments(""afinn""), by = ""word"") %>%"
"0","  group_by(review_id) %>%"
"0","  summarize(.groups = ""drop"","
"0","            sentiment = sum(value),"
"0","            words = list(word)) "
"0",""
"0","hotel_tidy_polarity_afinn <- hotel %>%"
"0","  left_join(hotel_wordcount, by = ""review_id"") %>%"
"0","  left_join(hotel_tidy_polarity_2, by = ""review_id"") %>%"
"0","  mutate(polarity_score = sentiment / sqrt(n),"
"0","         polarity_desc = if_else(polarity_score >= 0, ""Positive"", ""Negative""))"
